 

清凉菩提
作者：林清玄
内容简介
我们不能只有知性，也应该充满清明的感情，知性是看见浩渺宇宙与众生心地都有星星，戌性则是让自己的心恒常亮着一颗星星。我们的星星在交会时有小小的感动、小小的开悟，互相闪烁、互相带来清凉，使我们能痛快积极地生活，并且珍惜人心。《林清玄经典散文"菩提十书"之清凉菩提》是菩提系列的第六部，给热恼的人间带来清凉，有如醍醐与甘露。



自序
  1	有一天，佛陀走到菩提树下，对自己说：“如果我不能得证，就不起此座！”
	然后，他坐在菩提树下，接受了魔王及内心的严格试炼，经典上说，他进入禅定三昧，经过七天七夜的时间才从三昧中张开眼睛，他已彻底地觉证到生命的实相。
	张开眼睛那一刹那，佛陀正好看见天上一颗明亮的星星。他感慨地说：“奇哉！一切众生都有如来智慧德相，只因妄想执著不能证得。”
	悟道时的佛陀，内心明澈剔透有如月光下的大地，那样温柔而明亮，但是他心里想：“我所悟到的实相，是其他众生不能体悟的，我也无法把我证得的经验传授给别人！”他迟疑了一下，仍然决定努力把自己的经验传达给众生，因为在他的体证里：“佛陀正是每一个众生，众生都是佛陀！”
	我爱读佛陀的传记，时常思及佛陀在菩提树下的情景，每次想到他张开眼睛看见星星的那一刹那，心里就充满感动，仿佛见到了自己的内心也有一颗明亮的星星。
	尤其是在深夜的街头，与拥挤的人群擦肩而过，然后站在红砖道上，安全岛上有在车阵飞驰中依然安静的菩提树。抬起头来，满天的星星都在眨眼睛，我就想：这天上的星星有一颗是照耀过佛的眼睛的吧！现在那颗星星还照耀着我，照耀着这个世界，这满天的星星里，到处都是佛陀充满慈爱与悲悯的目光吧！
	有一次在海边的巨石上盘腿看星，星星格外明亮，伸手可及，我感觉到星星非常温柔，与佛陀所见的昔日星星一样温柔。那时心情绵密而感性，使我从星星里几乎可以感受到佛看见星星时也是很感性的，然后我知道佛陀看见星星有其必然，是一种透彻实相以后感性之必然。
	星星是静静地挂在空中，却好像带着声音，是早晨的幽远之钟，也是静夜中雄浑的鼓声，有着清脆的节奏与闪耀的声息。
	我是不是有一天也能像佛陀一样，看见那样的星星呢？
	佛陀的开悟是真实般若智慧的呈显，星星却是绝对智慧中感性的闪烁，这看见星星的感动，正是大乘佛法里最动人的刹那。佛陀看见的星星，使我知道了，学习佛法的人不能只有知性，也应该充满了清明的感情，我们在仰望天星的那一念顷，若不能看见浩渺宇宙中众生心里的明亮，如何能进入大乘的阶梯呢？我们在街头与人擦肩而过，若不能观照到众生都是星星一样，又如何有真实的慈悲呢？我们若连自己心里星星一样的光芒都无法照及，又如何放射自己的光亮呢？
	佛陀所见到的一颗星星，并不是有限的一，它不只是普通的星星，而是有许多超越的心思存在其间，是直观，充满了象征。
	我们学佛，认清佛陀的教义固然重要，亲自去体验佛陀曾经体验过的更为重要，这种体验的本身是相当感性的。
	就以一颗星星来说吧！我们知道了佛陀夜观明星，那么，我们不管在何时何地看到星星，心情就完全不同了。就像我们知道佛陀曾在菩提树下解决了生死问题，那么，即使台北那些营养不良的菩提树，在我们眼里也都展现了不凡的风格与庄严的实相了。
  2	我的文学写作也是充满了感性，那是我在心里恒常亮着一颗星星。
	我的写作，有时不是在选择一个题材，而是有一颗星星呼唤着要出来，犹如夜色中呼之欲出的一丝光明。因此，可以这样说，当我把稿纸打开的时候，文章已经完成了。
	我的文章不是我的，它有自己的生命，有如空中的飞鹰、林间的百合，或山里的溪河，它顺着环境形成一种风格，风格与风格间可能没有什么关系，唯一的关系，就是自然的形成罢了。我从未努力经营我的文章，只是让心里的感动如泉水般喷涌出来，好像清晨的树叶闪着露水，或是被阳光照耀的牵牛花突然开放了动人的紫色。
	秋天的时候，我走进乡间的林野，看到菅芒花与香茅草都自由自在的、没有忧心的、无牵无挂的开放了。看着那白茫茫的一片芒花，使我想到满天的星星，然后我就在林间的小路上奔跑起来，好像一个未经世事的赤子，自在，没有忧烦。
	跑累了，我就坐在绵绵的杂草上歇息，看着被风吹起的菅芒花种子，满天飞舞，美丽得像星星。
	只看着菅芒花那样简单地生活着，我就充满了感动，生活里事实上充满了这样的感动，一片掉落的枯叶脉络，一颗被溪水冲圆的卵石纹理，一轮偶然从乌云中破出的孤月，一株被踩扁又挣扎站起来的小草，一片刚刚飘落拾起来还带着香气的花瓣……但愿每天都有一些小小的感动，小小的悟，它们随着风飘进我的心窗，又随风从另一面窗飘出，落入别人的窗口，有如菅芒花落在大地一些连它自己都不可知的地方——这，就是我的写作吧！
  3	我想起佛菩萨对待我们，就像微风对待山野里的菅芒花，轻轻地、高远地、广大地、柔和地吹拂着，不管种子有没有成熟，它不断地吹，成熟的种子自然会飞扬起来。
	那一阵风里，有一个声音说：来呀！到我的净土来！
	芒种就这样去了净土。
	但是，我们不像芒种那样单纯。
	我们的意识抬起头来说：“不行，我不能这样去净土，我要打扮打扮，穿上一件光鲜的衣服，我一定要做一些配得上净土的事情，才有资格去。”
	其实，我们要做的不是这些，只是准备好成熟的种子，让风吹送罢了。我就要这样得度，我就要这样去净土，我要像菅芒花接受风一样，完全彻底地接受佛菩萨的慈悲。我只要把心张开，没有一丝疑惑地接受佛菩萨，就是这样子去！
	看看那菅芒花，它在空中是多么轻快，姿势是多么优美，因为它有信心，不管在多恶劣的环境里，只要是秋天它都会一样飞扬，在它的心里，根本没有不好的地方，天下无不是净土。
	可是，立刻我会想，我虽然充满了信愿，在生活里却还是有着微细的忧心与不安，有不能放下的事，看到不平的事仍然心如刀割，在人间的苦难中也会泪如雨下，那时我知道，有时我简直不如一株风中的芒花，不如一朵矮篱前的雏菊，或不如一只在树上吃木瓜的松鼠，它们不为昨日不安，也不为明天忧虑，它们只是，努力地生活，在今天，在当时当刻。
	我知道，如果我还有一点点忧虑与不安，不论它是多么微细，犹如青空还有一片云霞，我都还没有达到绝对的境地，我还是这样的不完全呀！
	我所崇敬的宗萨蒋央钦哲仁波切说：“我们总是准备着去活，却从未做到这个‘活’。”反过来说，如果我们总有不能排解的忧虑与不安，这是我们从未准备去死，却一直往死亡迈进。
	“活”的本身，是带着觉醒，从日常生活中转过身来，穿过了意识的相对，有着知性的内证经验与感性的清明胸怀，就好像把一本书打开，单纯、明朗，有着绵延不绝的力量。
	活，是生活！是实践！是体验！是纯然而深藏的悟！
	伟大的大慧宗杲禅师说：“今时学道人，不问僧俗，皆有二种大病：一种多学言句，于言句中作奇特想。一种不能见月忘指，于言句悟入，而闻说佛法禅道不在言句上，便尽拔弃，一向闭眉合眼，做死模样，谓之静坐、观心、默照，更以此邪见，诱引无识庸流曰：‘静得一日，便是一日工夫！’”
	学佛的人不能期望有一个理想的环境，或期待躲在蒲团上，就像芒花飞扬，它知道世界上没有一个理想的环境，它只是努力地开放、爆开，等待风来的时刻。
	要像那样，痛快、积极，而且珍惜人世。
  4	每一天，或者说每一个今日，都是或悲或喜。
	前几天，我路过台北东区的暗巷，突然有一条狗跑出来对我狂吠，我停下来与它面面相看，最后它叫得无趣，就摇摇头走了。
	那一天晚上我坐在寒夜的窗口，心里充满了惭愧与感伤，想起《妙法莲华经》里有一位“一切众生喜见菩萨”，所有的众生见到他都起欢喜心，即使最邪恶的众生见到他都能升起心中的清净。这使我知道，自己离圆满的人生境地仍然是很远的，更不要说菩萨的境地了，在黑夜里孤单的小狗都不能因见我而有喜心，甚至不能信任我，甚至对我狂吠，想起来几乎要让人落泪。
	我还要更谦下一些，使忍辱成为可能，使无限的包容成为必然！
	我的文章，我使自己清净的历程还是如此渺小的呀！但是我并不害怕这种渺小之感，渺小使我知悉了宇宙之大，渺小使我能常保精进之力去创造一点点伟大。我也不畏惧人间的苦恼，因为我有这样的认识：任何众生都会遭遇到的苦难，我也可能遭遇；众生会流的泪，我也会流；众生觉得难以承受的生命之辗压，我也会承受。
	重要的是，在三界火宅里，我是不是有源源的清凉甘露？在冰天雪地的历程，我是不是有不熄的熊熊烈火？在无边的黑暗长夜，我是不是已点燃了一盏明灯？
	让我每天都有一颗星星吧！
	我的星星，或者说我的文学，希望给这热恼的人间带来一丝清凉。
	那清凉也许不多，也许轻轻掠过，也许不足以解渴，也许朝露一样很快地蒸散，但就让我们敞开心灵，品味那一丝清凉，就像有时我在山林里走累了，采下一朵牵牛花，含着花中的一点蜜汁，或是咀嚼酢浆花酸溜溜的果实，感受到微细的清凉，使我觉得可以再走很长的路，而不感到口渴了。
	深夜里，我写着微不足道的生活与学佛的一些心情，一些欢喜与忧伤，那就像我走到院子，看看天上的月亮或星星，看到它们那么沉默、那么温柔，为什么能让千千万万人感动呢？它们的力量源自何处呢？后来我才知道，它们之所以令人感动，之所以有鼓舞人的力量，是因为人人心里都自有月亮与星星。
	我是那样确信人人的心里都有明月、都有星星，这是我的文章存在的理由，是我一直写下去的信念。
  5	我们的生活固然充满了惊心与溅泪的历程，但生命的滋味有时不必惊心或溅泪才有。
	有一天寒流来袭，我偶然开车从二桥要到大溪去，是黄昏的时候，天已近全黑了，寒风不知何时吹起，令人感到格外寒冷。
	这时看到路边亮着一盏灯，冒着热腾腾的烟气，我看到一家小摊，上面写着稚气的黑字：“阿郎豆花”。我立刻停车下来，阿郎想必是正对着我微笑的这位了，满口因嚼槟榔而红掉的牙齿，还有一双粗大的手特别醒目。
	我叫了一碗热豆花。
	阿郎说：“要不要加一点姜母汁？我的姜母汁很浓，饮了会喷汗的。”
	“好呀！”我说。
	滚烫的豆花很快的送到面前，因为风大，热气显得更飞扬，我和几位刚从瓷器工厂下工的工人，一起蹲在屋檐下，一匙一匙小心翼翼，深怕烫了嘴地喝豆花。果然，阿郎的姜母汁很够劲，我的汗水很快就冒出来了，等吃完豆花，早已满头大汗，通体都是热气。
	问知阿郎每天工厂下工的时候，都会到同一个位置卖豆花，我就带着愉快的心情离开了，觉得那一碗十块钱的豆花在寒气中饮起来，滋味要胜过任何山珍海味。
	后来，一有空，我就会去喝阿郎豆花，使我们竟立刻熟识了，好像很久以前的朋友。
	有时候去喝豆花，他没有出来卖，就令我有怅然若失之感，一如寻好友不遇。
	过了很长的时间，我们都维持着平淡而温暖的情谊。
	有一阵子，几次我想去吃豆花，都没有遇见阿郎，使我在长夜里时常感到忧心。经过几个星期，阿郎终于出现了，开朗、纯朴一似往昔。
	“好久没有出来卖了？”我忍不住问他。
	“回去下港故乡，看看家里的人。”阿郎边挖豆花边说。下港，就是南部的意思，是北部的台湾人对南方的称呼。
	“你也是下港人呀！你的故乡在哪里呢？”我感到很好奇。
	“我是旗山人。”阿郎说。
	“旗山”这两个字使我震了一下，因为那正是我的家乡，阿郎看我怔住了，补充地说：“是高雄旗山，那个种了很多香蕉的地方呀！”
	“我知道，我也是旗山人！”我说。
	这一次换阿郎怔住了，我们两人都同时长长的叹口气。
	像我和阿郎这样偶然的相遇，不足以令人惊心溅泪，却是生命里的真实情境，使我们感到欢喜、感到有滋味、感到云虽淡风虽轻，却有动人的风采。
	我想起曾在一家庙门口看到的偈：
	心安茅屋稳，  性定菜根香；  世事静方见，  人情淡始长。
	我的文章，我在生命中的成长，不一定非要用溅泪的方式，才让人惊心地知道，我只要淡淡的，正如寒夜里看到小摊的灯光，停下来，喝一碗热腾腾加了姜母汁的阿郎豆花。
