 

深暗
作者：赫克托·托巴尔
内容简介
2010年8月，智利圣何塞矿井的33名矿工被困700米井下，在经历破纪录的69天艰苦等待后，最终奇迹般获救。全世界媒体蜂拥至此报道此事，但很多发生在井下的故事并不被人知晓。《深暗》是普利策奖得主、著名记者赫克托·托巴尔的最新力作，他独家探访了获救矿工，并了解了他们的故事。这次救援最终结果堪称奇迹，而33名矿工们回忆起当初的场景仍然惊心动魄——当他们想到圣何塞矿山，就联想到棺材，还有持续的塌陷、巨大的声响以及他们所寻找的教堂；而彼时全世界都在地面之上牵挂着他们。《深暗》解读了33名勇士及其家庭的故事，并追寻了让人们在这一危险地区坚持工作的神秘而强大的精神支撑力。



主要人物
	负责人
	路易斯·乌尔苏亚　轮班主管
	弗洛仁科·阿瓦洛斯　工头，乌尔苏亚的下级
	胡安·卡洛斯·安吉拉　机修组组长
	马里奥·塞普尔维达　外号“狗仔”，铲车操作员
	机修工和南部来的矿工
	劳尔·巴斯塔斯　海啸后失业才来此地工作
	乔斯·安立奎　福音教会基督徒，在地下被称为“牧师”
	胡安·伊利亚内斯　讲故事高手、劳动法权威
	埃迪森·佩纳　电工、运动员以及“猫王”的粉丝
	理查德·比亚罗埃尔　从小就失去父亲的准爸爸
	北部的老矿工们
	乔尼·博瑞斯　50岁，拥有两个家的工人
	豪尔赫·加利古洛斯　56岁，揭露矿山结构变形的工人
	马里奥·戈麦斯　63岁，之前事故中掉了两根手指
	富兰克林·洛沃斯　52岁，卡车司机、前足球运动员
	乔斯·奥捷达　47岁，鳏夫，写了那张言简意赅的关键字条
	奥马尔·里伊加达　56岁，白发，好脾气的虔诚教徒
	埃斯特班·罗哈斯　54岁，科皮亚波本地人，巴勃罗的堂兄弟
	巴勃罗·罗哈斯　45岁，老矿工，父亲几天前刚去世
	达瑞欧·塞戈维亚　48岁，事故当天为了加班费而下井
	维克多·塞戈维亚　48岁，在地下写日志的矿工
	北部的年轻矿工们
	克劳迪奥·阿库纳　钻机组的一员，在地下负责拍摄视频
	奥斯曼·阿拉亚　福音教会基督徒
	里那恩·阿瓦洛斯　工头弗洛仁科的小弟
	萨穆埃尔·阿瓦洛斯　曾兜售盗版光碟，故得外号“CD”
	卡洛斯·博瑞斯　避难所矿工们推选的组长
	卡洛斯·布古埃诺　矿井加固组的一员
	佩德罗·孔蒂斯　负责地面与井下的通讯设备
	丹尼尔·埃雷拉　矿井加固组的一员
	卡洛斯·马玛尼　玻利维亚移民矿工
	吉米·桑切斯　18岁，还没到井下工作的法定年龄
	艾瑞·泰特纳　妻子第三次怀孕，即将临产
	阿莱克斯·维加　居家好男人，外号“鸭仔”
	克劳迪奥·雅尼兹　被困期间变得相当瘦弱、无精打采
	维克多·扎莫拉　在靠近秘鲁的阿里卡街头长大
	一些家属成员
	玛利亚·塞戈维亚　达瑞欧·塞戈维亚的大姐
	杰西卡·奇拉　达瑞欧的妻子，两人育有一女
	莫妮卡　弗洛仁科·阿瓦洛斯的妻子
	维加家人：
	杰西卡　阿莱克斯·维加的妻子
	乔斯　阿莱克斯的父亲
	普里西拉　阿莱克斯的姐姐
	罗伯特·拉米雷兹　普里西拉的男友
	卡门·贝里奥斯　路易斯·乌尔苏亚的妻子
	埃尔韦拉·瓦尔迪维亚　马里奥·塞普尔维达的妻子
	弗朗西斯科　他们的儿子
	斯嘉丽　他们的女儿
	玛尔塔·萨利纳斯　乔尼·博瑞斯的妻子
	苏珊娜·巴伦苏埃拉　乔尼的女友
	政府官员
	塞巴斯蒂安·皮涅拉　智利总统
	劳伦斯·戈尔本　矿业部长
	安德烈·苏格雷特　资深矿场管理者、救援总指挥
	克里斯蒂安·巴拉　总统派驻矿场内的调停者
	钻机操作工
	爱德华多·赫塔多奥　Terraservice钻探队负责人
	尼尔森·弗洛雷斯　Terraservice钻工
	杰夫·哈特　美国资深专业钻工
	佩德罗·加洛　当地企业家、通讯技术专家
	公司管理人员
	卡洛斯·皮尼利亚　圣埃斯特万矿业公司总经理
	亚历杭德罗·博恩和马塞洛·凯梅尼　公司所有者

前言
	沙漠中的小城
	圣何塞铜金矿（San José）[1]位于智利阿塔卡马（Atacama）沙漠[2]中一座陡峭、光秃的圆形大山内。大风常年呼啸，蚕食着山体，橘灰色的细粉尘在山脚堆积，逐渐形成连绵起伏的沙丘。矿场上方，蔚蓝色的天空万里无云，太阳肆无忌惮地炙烤着这片干涸的大地。大概每隔十几年，这里才会下一场叫得上名字的大雨，而每次雨后，灰头土脸的圣何塞都如刚搅拌过的石灰浆一般。
	很少有人会造访这处荒凉的沙漠之角，但自然博物学家达尔文在十九世纪英国皇室派遣的环球考察中，确实在此作过短暂的停留。他听着当地人讲述起那些降雨稀少与频发地震相关联的荒诞无据的故事，特别惊诧于这里的空旷无边和荒无人烟。因此，在日志中，他这样写道：“比最狂暴的洋流更为糟糕的一片隔离带。”直至今日，途经此处的打猎者们都说，这里基本不见任何鸟禽。在沙漠最深处，唯一明显的生命迹象就是采矿的工人，偶有女工，他们坐着卡车或小客车来到这沙漠的荒山中，开采铜金铁等矿物。
	荒山底部蕴藏着丰富的矿物资源，吸引着众多工人来此打工。他们大多来自附近的科皮亚波市（Copiapó）[3]，还有些人从智利偏僻的角落远道而来。其中，胡安·卡洛斯·安吉拉（Juan Carlos Aguilar）更是跋涉了一千多英里。地图上，智利形如蛇状，而安吉拉从家到矿场的漫长行程则覆盖了蛇身的一半。他每周从智利南部气候温和的雨林地带坐车上班。在矿里，他是三人小组的头儿，主要负责铲车和长臂螳螂状的敦实机器“挖掘机”（jumbo）的维修工作。每周四早上，为期七天的轮班工作就要开始了。但通常情况下，他周二傍晚就得从智利湖大区（Los Lagos）的县城出发。当地的工作远没有沙漠中采矿的报酬高，所以人到中年的安吉拉便拖着疲惫的身躯挤上了紧凑的普尔曼（Pullman）客车，开始他漫长的上班之旅。车窗外，山毛榉斑驳的树影、桉树环绕的农场，还有大大小小的山川河流都忽闪而过。外面的天气沉闷阴暗，雨滴敲打着车窗，正如安吉拉此刻的心情。每次出发上班，天上都会飘起雨点。在他的家乡，南纬四十度，年平均降水量可达一百零二英尺。
	安吉拉组里另一名机修工住得离圣何塞稍近一些。劳尔·巴斯塔斯（Raul Bustos）家住港口城市塔尔卡瓦诺（Talcahuano），南纬三十七度左右。五个月前，这里曾遭遇八点八级特大地震，并引发了强海啸。灾难夺走了五百多人的生命，全市各处可见成滩的水洼，数千条鱼在“吧嗒吧嗒”乱跳。这次大海啸也冲毁了巴斯塔斯工作的海军基地。他是两个孩子的父亲，细心、可靠，也是一位忠诚的丈夫。每周，他都会坐上这趟北上的巴士，沿途经过智利平坦的农业地带，随处可见温室花房、拖拉机以及或闲置或繁忙的田地。车会经过智利镇（Chillian），安吉拉手下的另一名机修工会在这里上车；然后，路过塔尔卡市（Talca），这里同组那个开“大钻机”的大高个儿会搭另一趟巴士，他是个虔诚的基督徒。在圣何塞，矿工们分成两班，一班和二班，每次轮流上班七天。刚才提到的那几位都在一班。同一班的工人再夜班和白班两班倒，矿场昼夜不停地开工，从早八点到晚八点，再从晚八点到早八点。
	很快，一班那些乘车上班的工人们就会抵达圣地亚哥市，这里满是正在建设中的摩天大楼和纵横交错的高架桥。那些南部来的人到达这里的时间应该是周三清晨时分。这是一座正在蓬勃发展的拉美首都，其最显著的特色便是附近安第斯山脉雄伟高耸的轮廓，虽然常隐没消失在臭名昭著的雾霾之中。
	圣地亚哥中心的城际客车站离智利总统府不远，更多的工人从这里开始朝圣何塞出发。马里奥·塞普尔维达（Mario Sepulveda）就是其中之一，他是两个孩子的父亲，热情、疯狂。在工友们眼中，他开铲车很是生猛（因此，总得找机修工修理），说话太多太吵，行动莫测，情绪也捉摸不定。周三下午，他从圣地亚哥出发，开始了前往圣何塞的五百英里行程。其实，这个时间出发有点晚，他很有可能无法准时到达矿场。在矿里，他被称呼为“狗仔”（Perri），是“狗”（Perro）的昵称词。你若问马里奥为什么会被叫狗仔，他会告诉你，一是因为他爱狗（家里就收养了两条流浪狗）；二是因为他像狗：像狗一样忠诚，但你若伤他，他便咬你。他跟妻子埃尔韦拉（Elvira）有两个孩子，第一个孩子是在一次激情的邂逅中“站着靠在一根柱子上”孕育的。如今，他们在圣地亚哥郊区安家，他最珍贵的财产是一间大大的冷藏室，他最爱的地方是客厅里那个方形小餐桌。他喜欢跟妻子、十来岁的女儿斯嘉丽和小儿子弗朗西斯科在桌边匆匆吃个晚餐，然后再北上出发上班。
	离开圣地亚哥中心，穿过北部工薪阶层聚居的郊区，那些载着一班矿工们的巴士便会陆续驶入山谷地带。道路两边满是葡萄园和果树，八月皑皑冬雪覆盖的安第斯山就在右侧的远处。这里属地中海气候，但每过一小时，每北上一个纬度，三十三度、三十二度、三十一度，周围的绿意便越发得少了起来。很快，他们就乘车到达了干旱荒芜的诺特奇柯（Norte Chico）近北区。
	智利有史以来不断有采矿人和探险家沿此路线行走。北部是智利的沙漠边界，属于“西大荒”（Wild West）。国家前军人首脑奥古斯托·皮诺切特[4]曾在此囚禁俘虏，一千多名政治异见者被圈禁在一处废弃的硝石矿洞内。在沙漠纯净的天空下，他们观天象、研天文，聊以度日。北部也见证了智利工会运动的诞生：工会二十世纪初由硝石矿工们成立，后在伊基克市[5]遭镇压。在如今民主的智利，很多北部人依然是左翼忠诚的拥护者。皮诺切特还把屠杀的男男女女草草地埋在沙漠浅坟里，就在诺特格兰德（Norte Grande）远北区，四十年后，那些寻觅“失联亲人”的家属们还能在那里找到一些残骨遗骸。
	工人们到达港口城科金博（Coquimbo）后，距圣何塞矿场仅有250英里远，之后的行程就跟达尔文1835年的航线一样了。当年，智利还很年轻，刚建国二十五年。达尔文跳下“贝格尔”号皇家海军舰艇，驾着四匹马和两头骡子到内陆来考察地质和动植物。科金博和科皮亚波之间的道路穿越智利历史最久的采矿区，这位英国博物学家沿此路线缓慢跋涉，也遇到了很多采矿工人。
